nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 1:   3%|▎         | 21/636 [00:02<01:02,  9.79it/s, loss=0.598, v_num=old3]
Epoch 1:   3%|▎         | 21/636 [00:02<01:02,  9.78it/s, loss=0.549, v_num=old3]
Epoch 1:   3%|▎         | 22/636 [00:02<01:01, 10.06it/s, loss=0.549, v_num=old3]
Epoch 1:   3%|▎         | 22/636 [00:02<01:01, 10.06it/s, loss=0.483, v_num=old3]
Epoch 1:   4%|▎         | 23/636 [00:02<00:59, 10.32it/s, loss=0.483, v_num=old3]
Epoch 1:   4%|▎         | 23/636 [00:02<00:59, 10.31it/s, loss=0.421, v_num=old3]
Epoch 1:   4%|▍         | 24/636 [00:02<00:57, 10.58it/s, loss=0.421, v_num=old3]
Epoch 1:   4%|▍         | 24/636 [00:02<00:57, 10.57it/s, loss=0.419, v_num=old3]
Epoch 1:   4%|▍         | 25/636 [00:02<00:56, 10.86it/s, loss=0.419, v_num=old3]
Epoch 1:   4%|▍         | 25/636 [00:02<00:56, 10.86it/s, loss=0.428, v_num=old3]
Epoch 1:   4%|▍         | 26/636 [00:02<00:54, 11.13it/s, loss=0.428, v_num=old3]
Epoch 1:   4%|▍         | 26/636 [00:02<00:54, 11.12it/s, loss=0.431, v_num=old3]
Epoch 1:   4%|▍         | 27/636 [00:02<00:54, 11.24it/s, loss=0.431, v_num=old3]
Epoch 1:   4%|▍         | 27/636 [00:02<00:54, 11.19it/s, loss=0.425, v_num=old3]
Epoch 1:   4%|▍         | 28/636 [00:02<00:53, 11.31it/s, loss=0.425, v_num=old3]
Epoch 1:   4%|▍         | 28/636 [00:02<00:54, 11.08it/s, loss=0.428, v_num=old3]
Epoch 1:   5%|▍         | 29/636 [00:02<00:54, 11.20it/s, loss=0.428, v_num=old3]
Epoch 1:   5%|▍         | 29/636 [00:02<00:54, 11.18it/s, loss=0.476, v_num=old3]
Epoch 1:   5%|▍         | 30/636 [00:02<00:53, 11.43it/s, loss=0.476, v_num=old3]
Epoch 1:   5%|▍         | 30/636 [00:02<00:53, 11.43it/s, loss=0.476, v_num=old3]
Epoch 1:   5%|▍         | 31/636 [00:02<00:51, 11.67it/s, loss=0.476, v_num=old3]
Epoch 1:   5%|▍         | 31/636 [00:02<00:51, 11.67it/s, loss=0.475, v_num=old3]
Epoch 1:   5%|▌         | 32/636 [00:02<00:50, 11.91it/s, loss=0.475, v_num=old3]
Epoch 1:   5%|▌         | 32/636 [00:02<00:50, 11.91it/s, loss=0.513, v_num=old3]
Epoch 1:   5%|▌         | 33/636 [00:02<00:49, 12.15it/s, loss=0.513, v_num=old3]
Epoch 1:   5%|▌         | 33/636 [00:02<00:49, 12.12it/s, loss=0.521, v_num=old3]
Epoch 1:   5%|▌         | 34/636 [00:02<00:49, 12.22it/s, loss=0.521, v_num=old3]
Epoch 1:   5%|▌         | 34/636 [00:02<00:49, 12.05it/s, loss=0.574, v_num=old3]
Epoch 1:   6%|▌         | 35/636 [00:02<00:50, 12.01it/s, loss=0.574, v_num=old3]
Epoch 1:   6%|▌         | 35/636 [00:02<00:50, 11.96it/s, loss=0.51, v_num=old3] 
Epoch 1:   6%|▌         | 36/636 [00:02<00:49, 12.02it/s, loss=0.51, v_num=old3]
Epoch 1:   6%|▌         | 36/636 [00:02<00:49, 12.02it/s, loss=0.456, v_num=old3]
Epoch 1:   6%|▌         | 37/636 [00:03<00:49, 12.19it/s, loss=0.456, v_num=old3]
Epoch 1:   6%|▌         | 37/636 [00:03<00:49, 12.18it/s, loss=0.462, v_num=old3]
Epoch 1:   6%|▌         | 38/636 [00:03<00:48, 12.40it/s, loss=0.462, v_num=old3]
Epoch 1:   6%|▌         | 38/636 [00:03<00:48, 12.40it/s, loss=0.5, v_num=old3]  
Epoch 1:   6%|▌         | 39/636 [00:03<00:47, 12.59it/s, loss=0.5, v_num=old3]
Epoch 1:   6%|▌         | 39/636 [00:03<00:47, 12.59it/s, loss=0.505, v_num=old3]
Epoch 1:   6%|▋         | 40/636 [00:03<00:46, 12.76it/s, loss=0.505, v_num=old3]
Epoch 1:   6%|▋         | 40/636 [00:03<00:46, 12.75it/s, loss=0.46, v_num=old3] 
Epoch 1:   6%|▋         | 41/636 [00:03<00:45, 12.96it/s, loss=0.46, v_num=old3]
Epoch 1:   6%|▋         | 41/636 [00:03<00:45, 12.96it/s, loss=0.462, v_num=old3]
Epoch 1:   7%|▋         | 42/636 [00:03<00:45, 13.14it/s, loss=0.462, v_num=old3]
Epoch 1:   7%|▋         | 42/636 [00:03<00:45, 13.10it/s, loss=0.464, v_num=old3]
Epoch 1:   7%|▋         | 43/636 [00:03<00:44, 13.29it/s, loss=0.464, v_num=old3]
Epoch 1:   7%|▋         | 43/636 [00:03<00:44, 13.29it/s, loss=0.463, v_num=old3]
Epoch 1:   7%|▋         | 44/636 [00:03<00:43, 13.47it/s, loss=0.463, v_num=old3]
Epoch 1:   7%|▋         | 44/636 [00:03<00:43, 13.46it/s, loss=0.463, v_num=old3]
Epoch 1:   7%|▋         | 45/636 [00:03<00:43, 13.62it/s, loss=0.463, v_num=old3]
Epoch 1:   7%|▋         | 45/636 [00:03<00:43, 13.61it/s, loss=0.458, v_num=old3]
Epoch 1:   7%|▋         | 46/636 [00:03<00:43, 13.62it/s, loss=0.458, v_num=old3]
Epoch 1:   7%|▋         | 46/636 [00:03<00:43, 13.60it/s, loss=0.513, v_num=old3]
Epoch 1:   7%|▋         | 47/636 [00:03<00:42, 13.75it/s, loss=0.513, v_num=old3]
Epoch 1:   7%|▋         | 47/636 [00:03<00:42, 13.74it/s, loss=0.518, v_num=old3]
Epoch 1:   8%|▊         | 48/636 [00:03<00:42, 13.87it/s, loss=0.518, v_num=old3]
Epoch 1:   8%|▊         | 48/636 [00:03<00:42, 13.87it/s, loss=0.515, v_num=old3]
Epoch 1:   8%|▊         | 49/636 [00:03<00:41, 14.00it/s, loss=0.515, v_num=old3]
Epoch 1:   8%|▊         | 49/636 [00:03<00:41, 13.99it/s, loss=0.515, v_num=old3]
Epoch 1:   8%|▊         | 50/636 [00:03<00:41, 14.05it/s, loss=0.515, v_num=old3]
Epoch 1:   8%|▊         | 50/636 [00:03<00:41, 14.03it/s, loss=0.514, v_num=old3]
Epoch 1:   8%|▊         | 51/636 [00:03<00:41, 14.01it/s, loss=0.514, v_num=old3]
Epoch 1:   8%|▊         | 51/636 [00:03<00:42, 13.82it/s, loss=0.513, v_num=old3]
Epoch 1:   8%|▊         | 52/636 [00:03<00:42, 13.84it/s, loss=0.513, v_num=old3]
Epoch 1:   8%|▊         | 52/636 [00:03<00:42, 13.84it/s, loss=0.474, v_num=old3]
Epoch 1:   8%|▊         | 53/636 [00:03<00:41, 13.94it/s, loss=0.474, v_num=old3]
Epoch 1:   8%|▊         | 53/636 [00:03<00:41, 13.93it/s, loss=0.475, v_num=old3]
Epoch 1:   8%|▊         | 54/636 [00:03<00:41, 14.09it/s, loss=0.475, v_num=old3]
Epoch 1:   8%|▊         | 54/636 [00:03<00:41, 14.09it/s, loss=0.421, v_num=old3]
Epoch 1:   9%|▊         | 55/636 [00:03<00:40, 14.20it/s, loss=0.421, v_num=old3]
Epoch 1:   9%|▊         | 55/636 [00:03<00:41, 14.16it/s, loss=0.501, v_num=old3]
Epoch 1:   9%|▉         | 56/636 [00:03<00:40, 14.28it/s, loss=0.501, v_num=old3]
Epoch 1:   9%|▉         | 56/636 [00:03<00:40, 14.27it/s, loss=0.501, v_num=old3]
Epoch 1:   9%|▉         | 57/636 [00:03<00:40, 14.42it/s, loss=0.501, v_num=old3]
Epoch 1:   9%|▉         | 57/636 [00:03<00:40, 14.42it/s, loss=0.497, v_num=old3]
Epoch 1:   9%|▉         | 58/636 [00:03<00:39, 14.56it/s, loss=0.497, v_num=old3]
Epoch 1:   9%|▉         | 58/636 [00:03<00:39, 14.52it/s, loss=0.458, v_num=old3]
Epoch 1:   9%|▉         | 59/636 [00:04<00:39, 14.65it/s, loss=0.458, v_num=old3]
Epoch 1:   9%|▉         | 59/636 [00:04<00:39, 14.64it/s, loss=0.456, v_num=old3]
Epoch 1:   9%|▉         | 60/636 [00:04<00:38, 14.78it/s, loss=0.456, v_num=old3]
Epoch 1:   9%|▉         | 60/636 [00:04<00:39, 14.76it/s, loss=0.454, v_num=old3]
Epoch 1:  10%|▉         | 61/636 [00:04<00:38, 14.83it/s, loss=0.454, v_num=old3]
Epoch 1:  10%|▉         | 61/636 [00:04<00:38, 14.82it/s, loss=0.453, v_num=old3]
Epoch 1:  10%|▉         | 62/636 [00:04<00:38, 14.92it/s, loss=0.453, v_num=old3]
Epoch 1:  10%|▉         | 62/636 [00:04<00:38, 14.82it/s, loss=0.448, v_num=old3]
Epoch 1:  10%|▉         | 63/636 [00:04<00:38, 14.94it/s, loss=0.448, v_num=old3]
Epoch 1:  10%|▉         | 63/636 [00:04<00:38, 14.94it/s, loss=0.446, v_num=old3]
Epoch 1:  10%|█         | 64/636 [00:04<00:38, 15.02it/s, loss=0.446, v_num=old3]
Epoch 1:  10%|█         | 64/636 [00:04<00:38, 15.02it/s, loss=0.445, v_num=old3]
Epoch 1:  10%|█         | 65/636 [00:04<00:37, 15.08it/s, loss=0.445, v_num=old3]
Epoch 1:  10%|█         | 65/636 [00:04<00:37, 15.07it/s, loss=0.489, v_num=old3]
Epoch 1:  10%|█         | 66/636 [00:04<00:37, 15.18it/s, loss=0.489, v_num=old3]
Epoch 1:  10%|█         | 66/636 [00:04<00:37, 15.16it/s, loss=0.425, v_num=old3]
Epoch 1:  11%|█         | 67/636 [00:04<00:37, 15.25it/s, loss=0.425, v_num=old3]
Epoch 1:  11%|█         | 67/636 [00:04<00:37, 15.25it/s, loss=0.426, v_num=old3]
Epoch 1:  11%|█         | 68/636 [00:04<00:36, 15.38it/s, loss=0.426, v_num=old3]
Epoch 1:  11%|█         | 68/636 [00:04<00:36, 15.37it/s, loss=0.43, v_num=old3] 
Epoch 1:  11%|█         | 69/636 [00:04<00:36, 15.47it/s, loss=0.43, v_num=old3]
Epoch 1:  11%|█         | 69/636 [00:04<00:36, 15.46it/s, loss=0.379, v_num=old3]
Epoch 1:  11%|█         | 70/636 [00:04<00:36, 15.58it/s, loss=0.379, v_num=old3]
Epoch 1:  11%|█         | 70/636 [00:04<00:36, 15.56it/s, loss=0.378, v_num=old3]
Epoch 1:  11%|█         | 71/636 [00:04<00:36, 15.67it/s, loss=0.378, v_num=old3]
Epoch 1:  11%|█         | 71/636 [00:04<00:36, 15.67it/s, loss=0.377, v_num=old3]
Epoch 1:  11%|█▏        | 72/636 [00:04<00:35, 15.78it/s, loss=0.377, v_num=old3]
Epoch 1:  11%|█▏        | 72/636 [00:04<00:35, 15.78it/s, loss=0.428, v_num=old3]
Epoch 1:  11%|█▏        | 73/636 [00:04<00:35, 15.88it/s, loss=0.428, v_num=old3]
Epoch 1:  11%|█▏        | 73/636 [00:04<00:35, 15.87it/s, loss=0.419, v_num=old3]
Epoch 1:  12%|█▏        | 74/636 [00:04<00:35, 15.92it/s, loss=0.419, v_num=old3]
Epoch 1:  12%|█▏        | 74/636 [00:04<00:35, 15.91it/s, loss=0.417, v_num=old3]
Epoch 1:  12%|█▏        | 75/636 [00:04<00:35, 16.02it/s, loss=0.417, v_num=old3]
Epoch 1:  12%|█▏        | 75/636 [00:04<00:35, 16.01it/s, loss=0.339, v_num=old3]
Epoch 1:  12%|█▏        | 76/636 [00:04<00:34, 16.09it/s, loss=0.339, v_num=old3]
Epoch 1:  12%|█▏        | 76/636 [00:04<00:34, 16.07it/s, loss=0.336, v_num=old3]
Epoch 1:  12%|█▏        | 77/636 [00:04<00:34, 16.16it/s, loss=0.336, v_num=old3]
Epoch 1:  12%|█▏        | 77/636 [00:04<00:34, 16.16it/s, loss=0.331, v_num=old3]
Epoch 1:  12%|█▏        | 78/636 [00:04<00:34, 16.27it/s, loss=0.331, v_num=old3]
Epoch 1:  12%|█▏        | 78/636 [00:04<00:34, 16.26it/s, loss=0.332, v_num=old3]
Epoch 1:  12%|█▏        | 79/636 [00:04<00:34, 16.37it/s, loss=0.332, v_num=old3]
Epoch 1:  12%|█▏        | 79/636 [00:04<00:34, 16.37it/s, loss=0.388, v_num=old3]
Epoch 1:  13%|█▎        | 80/636 [00:04<00:33, 16.46it/s, loss=0.388, v_num=old3]
Epoch 1:  13%|█▎        | 80/636 [00:04<00:33, 16.46it/s, loss=0.387, v_num=old3]
Epoch 1:  13%|█▎        | 81/636 [00:04<00:33, 16.56it/s, loss=0.387, v_num=old3]
Epoch 1:  13%|█▎        | 81/636 [00:04<00:33, 16.55it/s, loss=0.432, v_num=old3]
Epoch 1:  13%|█▎        | 82/636 [00:04<00:33, 16.67it/s, loss=0.432, v_num=old3]
Epoch 1:  13%|█▎        | 82/636 [00:04<00:33, 16.67it/s, loss=0.434, v_num=old3]
Epoch 1:  13%|█▎        | 83/636 [00:04<00:32, 16.76it/s, loss=0.434, v_num=old3]
Epoch 1:  13%|█▎        | 83/636 [00:04<00:33, 16.75it/s, loss=0.49, v_num=old3] 
Epoch 1:  13%|█▎        | 84/636 [00:04<00:32, 16.85it/s, loss=0.49, v_num=old3]
Epoch 1:  13%|█▎        | 84/636 [00:04<00:32, 16.84it/s, loss=0.493, v_num=old3]
Epoch 1:  13%|█▎        | 85/636 [00:05<00:32, 16.91it/s, loss=0.493, v_num=old3]
Epoch 1:  13%|█▎        | 85/636 [00:05<00:32, 16.91it/s, loss=0.446, v_num=old3]
Epoch 1:  14%|█▎        | 86/636 [00:05<00:32, 16.95it/s, loss=0.446, v_num=old3]
Epoch 1:  14%|█▎        | 86/636 [00:05<00:32, 16.95it/s, loss=0.447, v_num=old3]
Epoch 1:  14%|█▎        | 87/636 [00:05<00:32, 17.02it/s, loss=0.447, v_num=old3]
Epoch 1:  14%|█▎        | 87/636 [00:05<00:32, 17.02it/s, loss=0.445, v_num=old3]
Epoch 1:  14%|█▍        | 88/636 [00:05<00:32, 17.00it/s, loss=0.445, v_num=old3]
Epoch 1:  14%|█▍        | 88/636 [00:05<00:32, 17.00it/s, loss=0.441, v_num=old3]
Epoch 1:  14%|█▍        | 89/636 [00:05<00:32, 17.00it/s, loss=0.441, v_num=old3]
Epoch 1:  14%|█▍        | 89/636 [00:05<00:32, 16.99it/s, loss=0.442, v_num=old3]
Epoch 1:  14%|█▍        | 90/636 [00:05<00:31, 17.07it/s, loss=0.442, v_num=old3]
Epoch 1:  14%|█▍        | 90/636 [00:05<00:32, 17.06it/s, loss=0.444, v_num=old3]
Epoch 1:  14%|█▍        | 91/636 [00:05<00:31, 17.12it/s, loss=0.444, v_num=old3]
Epoch 1:  14%|█▍        | 91/636 [00:05<00:31, 17.10it/s, loss=0.444, v_num=old3]
Epoch 1:  14%|█▍        | 92/636 [00:05<00:31, 17.20it/s, loss=0.444, v_num=old3]
Epoch 1:  14%|█▍        | 92/636 [00:05<00:31, 17.20it/s, loss=0.397, v_num=old3]
Epoch 1:  15%|█▍        | 93/636 [00:05<00:31, 17.22it/s, loss=0.397, v_num=old3]
Epoch 1:  15%|█▍        | 93/636 [00:05<00:31, 17.21it/s, loss=0.396, v_num=old3]
Epoch 1:  15%|█▍        | 94/636 [00:05<00:31, 17.29it/s, loss=0.396, v_num=old3]
Epoch 1:  15%|█▍        | 94/636 [00:05<00:31, 17.27it/s, loss=0.439, v_num=old3]
Epoch 1:  15%|█▍        | 95/636 [00:05<00:31, 17.37it/s, loss=0.439, v_num=old3]
Epoch 1:  15%|█▍        | 95/636 [00:05<00:31, 17.33it/s, loss=0.438, v_num=old3]
Epoch 1:  15%|█▌        | 96/636 [00:05<00:30, 17.43it/s, loss=0.438, v_num=old3]
Epoch 1:  15%|█▌        | 96/636 [00:05<00:30, 17.43it/s, loss=0.493, v_num=old3]
Epoch 1:  15%|█▌        | 97/636 [00:05<00:30, 17.49it/s, loss=0.493, v_num=old3]
Epoch 1:  15%|█▌        | 97/636 [00:05<00:30, 17.49it/s, loss=0.496, v_num=old3]
Epoch 1:  15%|█▌        | 98/636 [00:05<00:30, 17.56it/s, loss=0.496, v_num=old3]
Epoch 1:  15%|█▌        | 98/636 [00:05<00:30, 17.55it/s, loss=0.561, v_num=old3]
Epoch 1:  16%|█▌        | 99/636 [00:05<00:30, 17.61it/s, loss=0.561, v_num=old3]
Epoch 1:  16%|█▌        | 99/636 [00:05<00:30, 17.61it/s, loss=0.508, v_num=old3]
Epoch 1:  16%|█▌        | 100/636 [00:05<00:30, 17.64it/s, loss=0.508, v_num=old3]
Epoch 1:  16%|█▌        | 100/636 [00:05<00:30, 17.61it/s, loss=0.507, v_num=old3]
Epoch 1:  16%|█▌        | 101/636 [00:05<00:30, 17.67it/s, loss=0.507, v_num=old3]
Epoch 1:  16%|█▌        | 101/636 [00:05<00:30, 17.66it/s, loss=0.454, v_num=old3]
Epoch 1:  16%|█▌        | 102/636 [00:05<00:30, 17.73it/s, loss=0.454, v_num=old3]
Epoch 1:  16%|█▌        | 102/636 [00:05<00:30, 17.72it/s, loss=0.454, v_num=old3]
Epoch 1:  16%|█▌        | 103/636 [00:05<00:29, 17.81it/s, loss=0.454, v_num=old3]
Epoch 1:  16%|█▌        | 103/636 [00:05<00:29, 17.80it/s, loss=0.4, v_num=old3]  
Epoch 1:  16%|█▋        | 104/636 [00:05<00:29, 17.86it/s, loss=0.4, v_num=old3]
Epoch 1:  16%|█▋        | 104/636 [00:05<00:29, 17.85it/s, loss=0.395, v_num=old3]
Epoch 1:  17%|█▋        | 105/636 [00:05<00:29, 17.89it/s, loss=0.395, v_num=old3]
Epoch 1:  17%|█▋        | 105/636 [00:05<00:29, 17.89it/s, loss=0.394, v_num=old3]
Epoch 1:  17%|█▋        | 106/636 [00:05<00:29, 17.96it/s, loss=0.394, v_num=old3]
Epoch 1:  17%|█▋        | 106/636 [00:05<00:29, 17.95it/s, loss=0.391, v_num=old3]
Epoch 1:  17%|█▋        | 107/636 [00:05<00:29, 18.01it/s, loss=0.391, v_num=old3]
Epoch 1:  17%|█▋        | 107/636 [00:05<00:29, 18.01it/s, loss=0.392, v_num=old3]
Epoch 1:  17%|█▋        | 108/636 [00:05<00:29, 18.08it/s, loss=0.392, v_num=old3]
Epoch 1:  17%|█▋        | 108/636 [00:05<00:29, 18.07it/s, loss=0.394, v_num=old3]
Epoch 1:  17%|█▋        | 109/636 [00:06<00:29, 18.12it/s, loss=0.394, v_num=old3]
Epoch 1:  17%|█▋        | 109/636 [00:06<00:29, 18.11it/s, loss=0.394, v_num=old3]
Epoch 1:  17%|█▋        | 110/636 [00:06<00:28, 18.17it/s, loss=0.394, v_num=old3]
Epoch 1:  17%|█▋        | 110/636 [00:06<00:28, 18.15it/s, loss=0.395, v_num=old3]
Epoch 1:  17%|█▋        | 111/636 [00:06<00:28, 18.21it/s, loss=0.395, v_num=old3]
Epoch 1:  17%|█▋        | 111/636 [00:06<00:28, 18.21it/s, loss=0.395, v_num=old3]
Epoch 1:  18%|█▊        | 112/636 [00:06<00:28, 18.26it/s, loss=0.395, v_num=old3]
Epoch 1:  18%|█▊        | 112/636 [00:06<00:28, 18.25it/s, loss=0.388, v_num=old3]
Epoch 1:  18%|█▊        | 113/636 [00:06<00:28, 18.28it/s, loss=0.388, v_num=old3]
Epoch 1:  18%|█▊        | 113/636 [00:06<00:28, 18.24it/s, loss=0.386, v_num=old3]
Epoch 1:  18%|█▊        | 114/636 [00:06<00:28, 18.26it/s, loss=0.386, v_num=old3]
Epoch 1:  18%|█▊        | 114/636 [00:06<00:28, 18.23it/s, loss=0.343, v_num=old3]
Epoch 1:  18%|█▊        | 115/636 [00:06<00:28, 18.27it/s, loss=0.343, v_num=old3]
Epoch 1:  18%|█▊        | 115/636 [00:06<00:28, 18.27it/s, loss=0.343, v_num=old3]
Epoch 1:  18%|█▊        | 116/636 [00:06<00:28, 18.35it/s, loss=0.343, v_num=old3]
Epoch 1:  18%|█▊        | 116/636 [00:06<00:28, 18.35it/s, loss=0.289, v_num=old3]
Epoch 1:  18%|█▊        | 117/636 [00:06<00:28, 18.40it/s, loss=0.289, v_num=old3]
Epoch 1:  18%|█▊        | 117/636 [00:06<00:28, 18.39it/s, loss=0.291, v_num=old3]
Epoch 1:  19%|█▊        | 118/636 [00:06<00:28, 18.44it/s, loss=0.291, v_num=old3]
Epoch 1:  19%|█▊        | 118/636 [00:06<00:28, 18.43it/s, loss=0.222, v_num=old3]
Epoch 1:  19%|█▊        | 119/636 [00:06<00:27, 18.49it/s, loss=0.222, v_num=old3]
Epoch 1:  19%|█▊        | 119/636 [00:06<00:27, 18.48it/s, loss=0.216, v_num=old3]
Epoch 1:  19%|█▉        | 120/636 [00:06<00:27, 18.54it/s, loss=0.216, v_num=old3]
Epoch 1:  19%|█▉        | 120/636 [00:06<00:27, 18.53it/s, loss=0.215, v_num=old3]
Epoch 1:  19%|█▉        | 121/636 [00:06<00:27, 18.60it/s, loss=0.215, v_num=old3]
Epoch 1:  19%|█▉        | 121/636 [00:06<00:27, 18.59it/s, loss=0.213, v_num=old3]
Epoch 1:  19%|█▉        | 122/636 [00:06<00:27, 18.63it/s, loss=0.213, v_num=old3]
Epoch 1:  19%|█▉        | 122/636 [00:06<00:27, 18.63it/s, loss=0.209, v_num=old3]
Epoch 1:  19%|█▉        | 123/636 [00:06<00:27, 18.67it/s, loss=0.209, v_num=old3]
Epoch 1:  19%|█▉        | 123/636 [00:06<00:27, 18.66it/s, loss=0.283, v_num=old3]
Epoch 1:  19%|█▉        | 124/636 [00:06<00:27, 18.72it/s, loss=0.283, v_num=old3]
Epoch 1:  19%|█▉        | 124/636 [00:06<00:27, 18.72it/s, loss=0.284, v_num=old3]
Epoch 1:  20%|█▉        | 125/636 [00:06<00:27, 18.77it/s, loss=0.284, v_num=old3]
Epoch 1:  20%|█▉        | 125/636 [00:06<00:27, 18.77it/s, loss=0.28, v_num=old3] 
Epoch 1:  20%|█▉        | 126/636 [00:06<00:27, 18.84it/s, loss=0.28, v_num=old3]
Epoch 1:  20%|█▉        | 126/636 [00:06<00:27, 18.84it/s, loss=0.279, v_num=old3]
Epoch 1:  20%|█▉        | 127/636 [00:06<00:26, 18.92it/s, loss=0.279, v_num=old3]
Epoch 1:  20%|█▉        | 127/636 [00:06<00:26, 18.91it/s, loss=0.275, v_num=old3]
Epoch 1:  20%|██        | 128/636 [00:06<00:26, 18.98it/s, loss=0.275, v_num=old3]
Epoch 1:  20%|██        | 128/636 [00:06<00:26, 18.97it/s, loss=0.27, v_num=old3] 
Epoch 1:  20%|██        | 129/636 [00:06<00:26, 19.05it/s, loss=0.27, v_num=old3]
Epoch 1:  20%|██        | 129/636 [00:06<00:26, 19.05it/s, loss=0.267, v_num=old3]
Epoch 1:  20%|██        | 130/636 [00:06<00:26, 19.09it/s, loss=0.267, v_num=old3]
Epoch 1:  20%|██        | 130/636 [00:06<00:26, 19.08it/s, loss=0.363, v_num=old3]
Epoch 1:  21%|██        | 131/636 [00:06<00:26, 19.12it/s, loss=0.363, v_num=old3]
Epoch 1:  21%|██        | 131/636 [00:06<00:26, 19.12it/s, loss=0.357, v_num=old3]
Epoch 1:  21%|██        | 132/636 [00:06<00:26, 19.18it/s, loss=0.357, v_num=old3]
Epoch 1:  21%|██        | 132/636 [00:06<00:26, 19.18it/s, loss=0.353, v_num=old3]
Epoch 1:  21%|██        | 133/636 [00:06<00:26, 19.22it/s, loss=0.353, v_num=old3]
Epoch 1:  21%|██        | 133/636 [00:06<00:26, 19.22it/s, loss=0.351, v_num=old3]
Epoch 1:  21%|██        | 134/636 [00:06<00:26, 19.26it/s, loss=0.351, v_num=old3]
Epoch 1:  21%|██        | 134/636 [00:06<00:26, 19.25it/s, loss=0.35, v_num=old3] 
Epoch 1:  21%|██        | 135/636 [00:07<00:26, 19.24it/s, loss=0.35, v_num=old3]
Epoch 1:  21%|██        | 135/636 [00:07<00:26, 19.24it/s, loss=0.344, v_num=old3]
Epoch 1:  21%|██▏       | 136/636 [00:07<00:26, 19.11it/s, loss=0.344, v_num=old3]
Epoch 1:  21%|██▏       | 136/636 [00:07<00:26, 18.99it/s, loss=0.46, v_num=old3] 
Epoch 1:  22%|██▏       | 137/636 [00:07<00:26, 18.95it/s, loss=0.46, v_num=old3]
Epoch 1:  22%|██▏       | 137/636 [00:07<00:26, 18.95it/s, loss=0.454, v_num=old3]
